model,fold,test_pid,group_overlap,dup_rows,train_acc_leaky,test_acc_leaky,gap_leaky,train_acc_clean,test_acc_clean,gap_clean,leak_gain_test
SVM,1,1,0,0,0.9588109046075163,0.6239393939393939,0.3348715106681224,0.9217468073123583,0.9304040404040405,-0.008657233091682204,-0.30646464646464655
SVM,2,2,0,0,0.9649683919696083,0.5912222222222222,0.37374616974738606,0.9582413622235236,0.9934444444444445,-0.035203082220920834,-0.40222222222222226
SVM,3,3,0,0,0.9527979021289835,0.9071604938271605,0.04563740830182306,0.9550794850141487,0.9961728395061729,-0.041093354492024114,-0.0890123456790124
SVM,4,4,0,0,0.9509755989155073,0.9201234567901234,0.030852142125383897,0.954990592174467,0.9962962962962963,-0.04130570412182932,-0.07617283950617293
SVM,5,5,0,0,0.9544424196630962,0.9597530864197531,-0.005310666756656923,0.9251818599345156,0.9909876543209877,-0.06580579438647205,-0.031234567901234578
SVM,6,6,0,0,0.9552800946636266,0.9126845531036673,0.04259554155995937,0.9261306242604405,0.9892046356564534,-0.06307401139601299,-0.0765200825527862
SVM,7,7,0,0,0.9507741341247679,0.7438177271464296,0.20695640697833828,0.9189754236173043,0.7445123645457071,0.1744630590715972,-0.0006946373992775534
SVM,8,8,0,0,0.9482872055791921,0.49777777777777776,0.45050942780141434,0.9181835460619617,0.3765277777777778,0.5416557682841839,0.12124999999999997
SVM,9,9,0,0,0.9628535662545536,0.8597777777777778,0.1030757884767759,0.9541612163663727,0.9966666666666667,-0.04250545030029396,-0.13688888888888895
SVM,10,10,0,0,0.9709849021487006,0.4413888888888889,0.5295960132598116,0.9491784379904719,0.8161111111111111,0.13306732687936074,-0.37472222222222223
SVM,11,11,0,0,0.9553453616122894,0.4911111111111111,0.46423425050117834,0.9334972290512105,0.4911111111111111,0.44238611794009935,0.0
RF,1,1,0,0,0.9992084874499597,0.6346464646464647,0.36456202280349503,0.9992845944259251,0.9994949494949495,-0.00021035506902444823,-0.36484848484848487
RF,2,2,0,0,0.9991591212817394,0.5974444444444444,0.401714676837295,0.9992492154301245,0.9993333333333333,-8.411790320883572e-05,-0.40188888888888885
RF,3,3,0,0,0.9989629168703794,0.9185185185185185,0.0804443983518609,0.9989036549772583,1.0,-0.001096345022741696,-0.08148148148148149
RF,4,4,0,0,0.9989332859238188,0.7272839506172839,0.2716493353065349,0.998888839503978,1.0,-0.0011111604960220012,-0.2727160493827161
RF,5,5,0,0,0.9989629168703794,0.9765432098765432,0.02241970699383622,0.998888839503978,0.9988888888888889,-4.9384910938421456e-08,-0.022345679012345743
RF,6,6,0,0,0.9990764524228694,0.9774567391649468,0.021619713257922557,0.9987589829432307,0.9976186696301,0.001140313313130692,-0.020161930465153244
RF,7,7,0,0,0.9990496937089723,0.7484023339816616,0.2506473597273108,0.9988742525475519,0.7497916087802168,0.24908264376733513,-0.0013892747985552178
RF,8,8,0,0,0.9990204248724359,0.8998611111111111,0.09915931376132481,0.9988157375323479,0.9388888888888889,0.059926848643458985,-0.03902777777777777
RF,9,9,0,0,0.9992826701548588,0.8822222222222222,0.11706044793263659,0.9991842131172904,0.9966666666666667,0.002517546450623742,-0.11444444444444446
RF,10,10,0,0,0.9990694056696807,0.35888888888888887,0.6401805167807919,0.9988332847201967,0.8741666666666666,0.12466661805353008,-0.5152777777777777
RF,11,11,0,0,0.9990416267344473,0.6941666666666667,0.3048749600677806,0.9989166215258969,0.6941666666666667,0.3047499548592302,0.0
XGBoost,1,1,0,0,1.0,0.6607070707070707,0.3392929292929293,0.9999695572096138,0.9994949494949495,0.00047460771466423246,-0.33878787878787886
XGBoost,2,2,0,0,1.0,0.5966666666666667,0.4033333333333333,0.999969968617205,0.9993333333333333,0.0006366352838717004,-0.4026666666666666
XGBoost,3,3,0,0,1.0,0.9508641975308642,0.04913580246913585,0.9999259226335986,1.0,-7.407736640141493e-05,-0.04913580246913585
XGBoost,4,4,0,0,1.0,0.8839506172839506,0.11604938271604937,0.9999259226335986,1.0,-7.407736640141493e-05,-0.11604938271604937
XGBoost,5,5,0,0,1.0,0.9188888888888889,0.08111111111111113,0.9999111071603183,0.9988888888888889,0.0010222182714293426,-0.08000000000000007
XGBoost,6,6,0,0,1.0,0.9798380695348468,0.020161930465153244,0.999913417414644,0.945546912208287,0.054366505206356996,0.03429115732655974
XGBoost,7,7,0,0,1.0,0.7995276465684913,0.2004723534315087,0.9999122794192897,0.9085857182550708,0.09132656116421889,-0.10905807168657955
XGBoost,8,8,0,0,1.0,0.85375,0.14625,0.999912276854248,0.9702777777777778,0.0296344990764702,-0.11652777777777779
XGBoost,9,9,0,0,1.0,0.8822222222222222,0.11777777777777776,0.9999718694178376,0.9966666666666667,0.003305202751170855,-0.11444444444444446
XGBoost,10,10,0,0,1.0,0.44472222222222224,0.5552777777777778,0.999902773726683,0.8463888888888889,0.15351388483779416,-0.4016666666666666
XGBoost,11,11,0,0,1.0,0.7883333333333333,0.21166666666666667,0.9999305526619164,0.8094444444444444,0.19048610821747203,-0.02111111111111108
LightGBM,1,1,0,0,0.9998782288384553,0.6436363636363637,0.35624186520209167,0.9999391144192277,0.9994949494949495,0.00044416492427812315,-0.3558585858585859
LightGBM,2,2,0,0,0.9998798744688199,0.5975555555555555,0.40232431891326437,0.99993993723441,0.9993333333333333,0.0006066039010766966,-0.4017777777777778
LightGBM,3,3,0,0,0.9998666607404774,0.9179012345679012,0.08196542617257618,0.9998073988473561,1.0,-0.00019260115264385647,-0.08209876543209882
LightGBM,4,4,0,0,0.9998666607404774,0.6125925925925926,0.3872740681478848,0.9998222143206364,1.0,-0.00017778567936355127,-0.3874074074074074
LightGBM,5,5,0,0,0.9999259226335986,0.9558024691358025,0.04412345349779612,0.9997629524275153,0.9988888888888889,0.0008740635386264017,-0.04308641975308647
LightGBM,6,6,0,0,0.9999278478455367,0.9798380695348468,0.02008977831068992,0.9998412652601807,0.9769804730909668,0.022860792169213884,0.0028575964438799506
LightGBM,7,7,0,0,0.9999122794192897,0.7397888302306196,0.26012344918867014,0.9998099387417945,0.7447902195054181,0.25501971923637634,-0.00500138927479854
LightGBM,8,8,0,0,0.999941517902832,0.815,0.1849415179028321,0.999766071611328,0.9944444444444445,0.005321627166883558,-0.17944444444444452
LightGBM,9,9,0,0,0.9999578041267564,0.8822222222222222,0.11773558190453415,0.9998312165070257,0.9966666666666667,0.0031645498403589656,-0.11444444444444446
LightGBM,10,10,0,0,0.9999305526619164,0.7675,0.23243055266191648,0.9998194369209829,0.55,0.4498194369209828,0.21749999999999992
LightGBM,11,11,0,0,0.9999166631942997,0.6944444444444444,0.3054722187498553,0.9998194369209829,0.6961111111111111,0.3037083258098717,-0.0016666666666667052
XGB+LGB_Ensemble,1,1,0,0,0.999984778604807,0.6413131313131313,0.35867164729167567,0.9999695572096138,0.9994949494949495,0.00047460771466423246,-0.35818181818181827
XGB+LGB_Ensemble,2,2,0,0,0.99993993723441,0.5972222222222222,0.4027177150121878,0.999969968617205,0.9993333333333333,0.0006366352838717004,-0.4021111111111111
XGB+LGB_Ensemble,3,3,0,0,0.9999259226335986,0.9508641975308642,0.04906172510273443,0.999896291687038,1.0,-0.00010370831296202532,-0.04913580246913585
XGB+LGB_Ensemble,4,4,0,0,0.9999259226335986,0.7882716049382716,0.21165431769532694,0.999896291687038,1.0,-0.00010370831296202532,-0.21172839506172836
XGB+LGB_Ensemble,5,5,0,0,0.9999555535801591,0.9390123456790124,0.06094320790114671,0.9998518452671971,0.9988888888888889,0.0009629563783081219,-0.059876543209876565
XGB+LGB_Ensemble,6,6,0,0,0.9999422782764293,0.9798380695348468,0.020104208741582585,0.9998989869837513,0.9650738212414669,0.03482516574228445,0.014764248293379856
XGB+LGB_Ensemble,7,7,0,0,0.9999561397096449,0.7704918032786885,0.22946433643095643,0.9998684191289346,0.7932759099749931,0.20659250915394156,-0.022784106696304596
XGB+LGB_Ensemble,8,8,0,0,0.9999561384271239,0.8595833333333334,0.14037280509379058,0.999883035805664,0.9908333333333333,0.009049702472330612,-0.13124999999999998
XGB+LGB_Ensemble,9,9,0,0,0.9999718694178376,0.8822222222222222,0.11774964719561531,0.999929673544594,0.9966666666666667,0.0032630068779273547,-0.11444444444444446
XGB+LGB_Ensemble,10,10,0,0,0.9999722210647666,0.7416666666666667,0.2583055543980999,0.9998749947914496,0.7419444444444444,0.2579305503470052,-0.0002777777777777102
XGB+LGB_Ensemble,11,11,0,0,0.9999583315971499,0.6980555555555555,0.3019027760415943,0.9998888842590663,0.715,0.28488888425906633,-0.01694444444444443
